director,movie_count,avg_rating,image_url
Steven Spielberg,17,3.638235294117647,https://image.tmdb.org/t/p/w500/tZxcg19YQ3e8fJ0pOs7hjlnmmr6.jpg
Tim Burton,11,3.3781818181818184,https://image.tmdb.org/t/p/w500/yHEHAHQpN9PfSEQx1UxZPczhcAi.jpg
David Fincher,10,3.65,https://image.tmdb.org/t/p/w500/tpEczFclQZeKAiCeKZZ0adRvtfz.jpg
Ridley Scott,9,3.761111111111111,https://image.tmdb.org/t/p/w500/97SO7H0UlS3racqjeW5JTy8c6GM.jpg
Martin Scorsese,9,3.968888888888889,https://image.tmdb.org/t/p/w500/9U9Y5GQuWX3EZy39B8nkk4NY01S.jpg
Ron Howard,8,3.38625,https://image.tmdb.org/t/p/w500/g3n8qduLaPO2l4kJZsV6xNMXozn.jpg
Christopher Nolan,8,3.9475,https://image.tmdb.org/t/p/w500/xuAIuYSmsUzKlUMBFGVZaWsY3DZ.jpg
Richard Donner,8,3.28125,https://image.tmdb.org/t/p/w500/wjRecQiVLUAm6jwyT5craxhg3lD.jpg
Robert Zemeckis,8,3.68125,https://image.tmdb.org/t/p/w500/lPYDQ5LYNJ12rJZENtyASmVZ1Ql.jpg
Quentin Tarantino,7,4.001428571428572,https://image.tmdb.org/t/p/w500/1gjcpAa99FAOWGnrUvHEXXsRs7o.jpg
James Cameron,7,3.6885714285714286,https://image.tmdb.org/t/p/w500/9NAZnTjBQ9WcXAQEzZpKy4vdQto.jpg
Rob Reiner,7,3.917142857142857,https://image.tmdb.org/t/p/w500/rcmPU3YlhHQVzZlV197qhmRsgEL.jpg
Wolfgang Petersen,7,3.5500000000000003,https://image.tmdb.org/t/p/w500/g4F3DMUruouQX8mpUNHRGKMlmd1.jpg
Chris Columbus,6,3.1816666666666666,https://image.tmdb.org/t/p/w500/yCyEz90NqjEXKZ7HYcEhDXlLlPc.jpg
Barry Sonnenfeld,6,3.09,https://image.tmdb.org/t/p/w500/n6y6vaAFfSqsJodgkwTxAey4NoG.jpg
Joe Johnston,6,3.266666666666667,
Steven Soderbergh,6,3.65,https://image.tmdb.org/t/p/w500/y8JlSDcQzd7gAaKyxFpExupMwDz.jpg
Stanley Kubrick,6,3.966666666666667,https://image.tmdb.org/t/p/w500/yFT0VyIelI9aegZrsAwOG5iVP4v.jpg
Michael Bay,6,3.268333333333333,https://image.tmdb.org/t/p/w500/rkC7lei20x5xlFH4SivAXXBh6uR.jpg
Paul Verhoeven,6,3.0500000000000003,
Sam Raimi,6,3.561666666666667,https://image.tmdb.org/t/p/w500/8gssvwiPrFRuFRlr5ruKx68k1Jl.jpg
John McTiernan,6,3.5749999999999997,https://image.tmdb.org/t/p/w500/yVfDkVbgQHD1A7JSV8Z47EjB1mU.jpg
Terry Gilliam,5,3.934,https://image.tmdb.org/t/p/w500/7qBkaXxANmnb6hqQCBc4iWqXEL6.jpg
Tony Scott,5,3.572,https://image.tmdb.org/t/p/w500/5PYRgW97xk9iNVC8dS0seoIliRR.jpg
